Current angle: -0.93
target_angle: 2.20
clamped angle0.00
Current angle: -0.93
target_angle: 2.21
clamped angle0.00
Current angle: -0.93
target_angle: 2.22
clamped angle0.00
Current angle: -0.93
target_angle: 2.23
clamped angle0.00
Current angle: -0.93
target_angle: 2.24
clamped angle0.00

Current angle: -0.93
target_angle: -0.91
clamped angle0.00
Current angle: -0.95
target_angle: -0.92
clamped angle0.00
Current angle: -0.64
target_angle: -0.60
clamped angle0.00
Current angle: -0.38
target_angle: -0.33
clamped angle0.00
Current angle: -0.14
target_angle: -0.08
clamped angle0.00
Current angle: 0.00
target_angle: 0.07
clamped angle0.00
Current angle: 0.14
target_angle: 0.22
clamped angle0.00
Current angle: 0.29
target_angle: 0.38
clamped angle0.00
Current angle: 0.51
target_angle: 0.61
clamped angle0.00
Current angle: 0.80
target_angle: 0.91
clamped angle0.00
Current angle: 1.13
target_angle: 1.25
clamped angle0.00
Current angle: 1.12
target_angle: 1.25
clamped angle0.00
Current angle: 1.12
target_angle: 1.26
clamped angle0.00
Current angle: 1.12
target_angle: 1.27
clamped angle0.00
Current angle: 1.11
target_angle: 1.27
clamped angle0.00
Current angle: 1.12
target_angle: 1.29
clamped angle0.00
Current angle: 1.12
target_angle: 1.30
clamped angle0.00
